
  none                         bold                          italic                       reverse
  I must not fear.             I must not fear.              I must not fear.             I must not fear.
  Fear is the mind-killer.     Fear is the mind-killer.      Fear is the mind-killer.     Fear is the mind-killer.
  Fear is the little-death     Fear is the little-death      Fear is the little-death     Fear is the little-death
  that brings total            that brings total             that brings total            that brings total
  obliteration.                obliteration.                 obliteration.                obliteration.
  I will face my fear.         I will face my fear.          I will face my fear.         I will face my fear.
  I will permit it to pass     I will permit it to pass      I will permit it to pass     I will permit it to pass
  over me and through me.      over me and through me.       over me and through me.      over me and through me.
  And when it has gone past,   And when it has gone past, I  And when it has gone past,   And when it has gone past, I
  I will turn the inner eye    will turn the inner eye to    I will turn the inner eye    will turn the inner eye to
  to see its path.             see its path.                 to see its path.             see its path.
  Where the fear has gone      Where the fear has gone       Where the fear has gone      Where the fear has gone

  strike                       underline                     bold italic                  reverse strike
  I must not fear.             I must not fear.              I must not fear.             I must not fear.
  Fear is the mind-killer.     Fear is the mind-killer.      Fear is the mind-killer.     Fear is the mind-killer.
  Fear is the little-death     Fear is the little-death      Fear is the little-death     Fear is the little-death
  that brings total            that brings total             that brings total            that brings total
  obliteration.                obliteration.                 obliteration.                obliteration.
  I will face my fear.         I will face my fear.          I will face my fear.         I will face my fear.
  I will permit it to pass     I will permit it to pass      I will permit it to pass     I will permit it to pass
  over me and through me.      over me and through me.       over me and through me.      over me and through me.
  And when it has gone past,   And when it has gone past, I  And when it has gone past,   And when it has gone past, I
  I will turn the inner eye    will turn the inner eye to    I will turn the inner eye    will turn the inner eye to
  to see its path.             see its path.                 to see its path.             see its path.
  Where the fear has gone      Where the fear has gone       Where the fear has gone      Where the fear has gone
  there will be nothing. Only  there will be nothing. Only   there will be nothing. Only  there will be nothing. Only

